READ SERR 1
0.532988489 8.18103272E-3 1.55769645E-20
0.549605608 8.4360959E-3 2.64021076E-24
0.566740811 8.69910978E-3 1.59461618E-22
0.58441025 8.97032488E-3 7.06226693E-21
0.602630556 9.24999453E-3 2.38999207E-19
0.621418953 9.53838415E-3 6.42574042E-18
0.640793085 9.83576477E-3 1.36291664E-16
0.66077131 1.01424176E-2 2.31589904E-15
0.681372344 1.04586305E-2 3.19895206E-14
0.702615678 1.07847024E-2 3.63340326E-13
0.724521339 1.11209396E-2 6.49193535E-13
0.74710989 1.14676598E-2 1.08025557E-12
0.770402789 1.18251909E-2 8.9466403E-12
0.794421852 1.21938679E-2 6.354621E-11
0.819189727 1.25740394E-2 3.91934873E-10
0.844729841 1.29660638E-2 1.73187231E-9
0.871066213 1.337031E-2 2.30386088E-9
0.898223698 1.37871597E-2 3.60283248E-9
0.926227868 1.4217006E-2 1.59269735E-8
0.955105126 1.46602541E-2 6.33259774E-8
0.984882653 1.51173202E-2 2.28054944E-7
1.01558864 1.55886374E-2 7.43447231E-7
1.04725194 1.60746481E-2 2.22245922E-6
1.07990241 1.65758114E-2 6.08490291E-6
1.11357081 1.70926005E-2 1.54558311E-5
1.14828885 1.76255014E-2 3.71077076E-5
1.18408942 1.81750171E-2 8.34126768E-5
1.22100616 1.87416635E-2 1.76351721E-4
1.25907373 1.93259791E-2 3.52180621E-4
1.29832828 1.99285094E-2 5.33653772E-4
1.33880651 2.05498263E-2 7.81719515E-4
1.38054693 2.11905129E-2 1.38726388E-3
1.42358863 2.18511764E-2 2.35556229E-3
1.46797216 2.2532437E-2 3.83919384E-3
1.51373959 2.32349355E-2 6.02406869E-3
1.56093383 2.39593387E-2 8.99893139E-3
1.60959947 2.47063246E-2 1.30241364E-2
1.65978241 2.5476601E-2 1.85633153E-2
1.71152997 2.62708925E-2 2.57272217E-2
1.76489079 2.7089946E-2 3.47437859E-2
1.81991529 2.79345382E-2 3.9788045E-2
1.87665522 2.88054608E-2 4.49825339E-2
1.93516421 2.97035351E-2 5.78746758E-2
1.99549735 3.06296106E-2 7.3001571E-2
2.0577116 3.15845609E-2 9.04102772E-2
2.12186551 3.2569278E-2 0.110088915
2.18801928 3.35847028E-2 0.131967455
2.25623584 3.46317813E-2 0.155921444
2.32657909 3.57115045E-2 0.181777745
2.39911556 3.68248932E-2 0.209323823
2.47391343 3.79729904E-2 0.228034139
2.55104327 3.91568877E-2 0.246515498
2.6305778 4.03776914E-2 0.276569873
2.71259212 4.16365564E-2 0.307452977
2.79716349 4.2934671E-2 0.338645369
2.88437128 4.42732573E-2 0.370112151
2.97429824 4.56535779E-2 0.401912063
3.06702876 4.70769331E-2 0.43354547
3.16265035 4.85446639E-2 0.461362123
3.26125312 5.00581525E-2 0.488412529
3.36293006 5.16188294E-2 0.518421769
3.46777701 5.32281622E-2 0.547617197
3.57589293 5.48876747E-2 0.5758816
3.68737936 5.65989204E-2 0.603120744
3.80234194 5.83635196E-2 0.62926203
3.92088866 6.01831377E-2 0.654252648
4.04313135 6.20594844E-2 0.675427854
4.16918516 6.39943257E-2 0.695429206
4.29916906 6.59894943E-2 0.717051089
4.43320513 6.80468678E-2 0.737476766
4.57142067 7.01683834E-2 0.756721437
4.71394491 7.23560452E-2 0.774809241
4.8609128 7.46119097E-2 0.791771293
5.01246262 7.69381076E-2 0.807644725
5.16873789 7.9336822E-2 0.822470725
5.32988501 8.18103328E-2 0.836293936
5.49605608 8.43609571E-2 0.84916091
5.66740847 8.69911015E-2 0.861119628
5.84410238 8.9703247E-2 0.872218728
6.02630568 9.2499949E-2 0.882052481
6.21418953 9.53838453E-2 0.89114666
6.40793133 9.83576551E-2 0.900010943
6.60771275 0.101424173 0.908201754
6.81372356 0.104586303 0.915762901
7.0261569 0.10784702 0.881199002
7.24521303 0.1112094 0.850328922
7.47109938 0.114676602 0.86147511
7.70402765 0.118251905 0.871816635
7.94421816 0.121938676 0.881458163
8.19189739 0.125740394 0.890501857
8.44729805 0.129660636 0.897664428
8.71066189 0.133703098 0.904308498
8.98223686 0.137871608 0.911734998
9.26227856 0.142170057 0.918626666
9.55105114 0.146602541 0.925016522
9.84882641 0.151173204 0.930936277
10.1558867 0.155886367 0.936416447
10.4725189 0.160746485 0.941486001
10.7990236 0.165758118 0.946172476
11.1357079 0.170926005 0.950502217
11.4828892 0.176255018 0.9544999
11.8408937 0.181750163 0.958188951
12.2100611 0.187416643 0.961591363
12.5907373 0.193259776 0.964727879
12.9832821 0.19928509 0.967617869
13.3880653 0.205498263 0.970279515
13.8054695 0.211905137 0.972729802
14.2358856 0.21851176 0.974984646
14.6797218 0.225324363 0.977058768
15.1373959 0.232349366 0.978965998
15.6093388 0.239593387 0.980719149
16.0959949 0.247063249 0.982330084
16.5978241 0.254766017 0.983809948
17.1152992 0.262708932 0.985168934
17.6489086 0.270899475 0.986416638
18.199152 0.279345363 0.987561703
18.766552 0.288054615 0.988612413
19.3516426 0.297035366 0.98957628
19.9549732 0.30629611 0.990460217
20.577116 0.315845579 0.991270721
21.2186546 0.325692803 0.992013633
21.8801937 0.33584702 0.992694497
22.5623589 0.346317798 0.993318379
23.2657909 0.35711506 0.993889928
23.9911556 0.36824891 0.994413376
24.7391338 0.379729927 0.994892716
25.5104332 0.391568869 0.995331585
26.3057785 0.403776914 0.995733321
27.1259212 0.416365594 0.996100962
27.9716339 0.42934671 0.99643743
28.8437138 0.442732573 0.996745229
29.742981 0.456535786 0.997026801
30.6702862 0.470769316 0.997284353
31.626503 0.485446632 0.997519851
32.6125298 0.500581503 0.997735202
33.6292992 0.516188323 0.997932076
34.6777687 0.532281637 0.998112023
35.7589302 0.548876703 0.998276472
36.8737946 0.565989196 0.998426735
38.0234184 0.583635211 0.998564065
39.2088852 0.601831377 0.998689532
40.4313126 0.6205948 0.998804092
41.6918488 0.639943302 0.998908758
42.9916878 0.659894943 0.999004364
44.3320503 0.680468678 0.999091625
45.7142029 0.701683879 0.999171317
47.1394501 0.723560452 0.999244034
48.609127 0.746119082 0.999310493
50.12463 0.769381046 0.999371111
51.6873779 0.79336828 0.999426425
53.298851 0.818103313 0.99947691
54.9605637 0.843609571 0.999522924
56.6740837 0.869911015 0.999564946
58.4410248 0.89703244 0.999603331
60.2630577 0.924999475 0.999638259
62.1418953 0.953838408 0.999670208
64.0793076 0.983576536 0.999699295
66.0771255 1.0142417 0.999725819
68.1372375 1.04586303 0.999750018
70.2615662 1.07847023 0.999772072
72.4521332 1.11209393 0.999792218
74.7109909 1.14676607 0.999810517
77.0402756 1.18251908 0.999827266
79.4421844 1.21938682 0.999842525
81.9189758 1.25740397 0.999856412
84.4729843 1.29660642 0.999869108
87.1066208 1.33703101 0.999880612
89.8223648 1.37871599 0.999891162
92.6227875 1.4217006 0.999900758
95.5105133 1.46602535 0.99990952
98.488266 1.5117321 0.999917448
101.558861 1.55886376 0.999924719
104.725189 1.60746491 1
107.990242 1.65758121 1
111.357079 1.70926011 1
114.828888 1.76255012 1
118.408943 1.81750166 1
122.100609 1.87416637 1
125.907372 1.93259788 1
129.832825 1.9928509 1
133.880661 2.05498266 1
138.054688 2.11905146 1
142.358856 2.18511772 1
146.797226 2.25324368 1
151.373962 2.32349372 1
156.093384 2.39593387 1
160.959946 2.47063255 1
165.978241 2.54766011 1
171.153 2.62708926 1
176.489075 2.70899463 1
181.991531 2.79345369 1
187.665527 2.88054609 1
193.516418 2.9703536 1
199.549744 3.0629611 1
205.771164 3.15845585 1
212.186539 3.25692797 1
218.801941 3.3584702 1
225.623581 3.46317816 1
232.657913 3.57115054 1
239.91156 3.68248916 1
247.391342 3.79729915 1
255.104324 3.91568875 1
263.0578 4.03776932 1
271.259216 4.16365576 1
279.716339 4.29346704 1
288.437134 4.42732573 1
297.42981 4.56535769 1
306.70285 4.7076931 1
316.265015 4.85446644 1
326.125305 5.00581551 1
336.292999 5.16188288 1
346.77771 5.32281637 1
357.589294 5.48876715 1
368.737946 5.65989208 1
380.234192 5.83635235 1
392.088867 6.01831388 1
404.31311 6.20594835 1
416.918488 6.39943266 1
429.91687 6.59894991 1
443.320526 6.80468702 1
457.142059 7.01683855 1
471.394501 7.23560429 1
486.091278 7.4611907 1
501.246277 7.69381046 1
516.873779 7.93368244 1
532.988464 8.18103313 1
549.605652 8.43609524 1
566.740845 8.69911003 1
584.410278 8.97032452 1
602.630554 9.24999428 1
621.418945 9.53838444 1
640.793091 9.83576488 1
660.771301 10.1424179 1
681.372314 10.4586306 1
702.615662 10.7847023 1
724.521301 11.1209393 1
747.109924 11.46766 1
770.402771 11.8251905 1
794.421814 12.1938677 1
819.189758 12.5740395 1
844.729858 12.9660635 1
871.066223 13.3703098 1
898.223694 13.7871599 1
926.227844 14.2170057 1
955.105103 14.6602535 1
984.88269 15.1173201 1
